application_id,asset_id,asset_type,age_years,market_value,condition_score,legal_penalty,employment_years,credit_history_years,delinquencies,current_loans,loan_amount,customer_type,city,lat,lon,depreciation_rate,market_segment,DTI,LTV,evidence_files,score,decision,rule_reasons,top_feature,proposed_loan_option,proposed_consolidation_loan
APP_0001,A0001,House,34,759172,0.9699233717248108,0.9573891686271097,15,21,0,4,46055,bank,Can Tho,10.0452,105.7469,3.00766282751892,High,0.5193571892754305,0.0606647768885048,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0002,A0002,Land,11,1661269,0.6099437965545025,0.9968063731687872,10,11,2,2,13450,bank,Hue,16.4637,107.5909,39.00562034454976,High,0.4756512267182365,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0003,A0003,Land,36,69336,0.8220792169307298,0.9718952018599376,15,24,2,1,19863,bank,Hanoi,21.0285,105.8542,17.792078306927017,Mass,0.6332384782728779,0.2864745586708203,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0004,A0004,Car,12,1797513,0.853590044672434,0.9691659911388704,28,19,5,2,123185,bank,Hanoi,21.0285,105.8542,14.640995532756596,High,0.604783724638867,0.068530797830113,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0005,A0005,Car,17,1108512,0.6423589615003013,0.9864842854338688,2,16,1,4,39689,non-bank,Can Tho,10.0452,105.7469,35.76410384996988,High,0.8932357046988467,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0006,A0006,Factory,26,323485,0.656135838825565,0.977649653262645,29,22,2,1,53943,bank,HCMC,10.7769,106.7009,34.386416117443495,Mass,0.8995086228405597,0.1667558001143793,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0007,A0007,House,5,639249,0.7676457277265215,0.9968069993419232,13,12,2,7,171004,bank,Hue,16.4637,107.5909,23.23542722734785,High,0.4889904922402948,0.2675076535121682,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0008,A0008,Land,22,1130370,0.9864927648572728,0.9890150746954696,23,18,0,3,176038,bank,Hanoi,21.0285,105.8542,1.3507235142727336,High,0.1309192239167343,0.155734847881667,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0009,A0009,Apartment,20,665599,0.8384170212937492,0.973968478206227,12,7,0,6,169415,bank,HCMC,10.7769,106.7009,16.158297870625084,High,0.6686668041234106,0.2545301300032001,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0010,A0010,House,31,261722,0.9732092886400844,0.9688179736740412,9,24,2,5,58196,bank,HCMC,10.7769,106.7009,2.679071135991551,Mass,0.8801644664841008,0.2223580745982378,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0011,A0011,Car,39,1348678,0.9217443662451884,0.999331577246216,23,15,0,2,127740,non-bank,HCMC,10.7769,106.7009,7.82556337548117,High,0.3205774294846673,0.0947149727362647,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0012,A0012,Factory,26,1360868,0.7869526406221166,0.9858880118001822,20,19,0,1,126046,non-bank,Hue,16.4637,107.5909,21.304735937788344,High,0.4420275529619377,0.0926217678716819,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0013,A0013,Land,16,281804,0.9139053797008748,0.997559733000192,4,11,2,5,45197,non-bank,Can Tho,10.0452,105.7469,8.609462029912507,Mass,0.4110603860931375,0.1603845225759748,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0014,A0014,Land,16,598405,0.6071347135907951,0.955923928860852,21,21,1,2,115172,non-bank,Can Tho,10.0452,105.7469,39.286528640920494,High,0.0937062813733899,0.192464969376927,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0015,A0015,Land,17,525552,0.6436575987062939,0.9925266839595392,22,1,3,1,109798,non-bank,Hue,16.4637,107.5909,35.63424012937061,High,0.6214247665399282,0.2089193838097847,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0016,A0016,Land,32,1335874,0.9317714459530946,0.9818536941995604,11,2,0,7,85271,non-bank,HCMC,10.7769,106.7009,6.822855404690542,High,0.3503370408081976,0.0638316188502808,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0017,A0017,Car,13,1474076,0.9187268353300648,0.9560960839167556,27,12,1,3,152815,bank,Can Tho,10.0452,105.7469,8.127316466993529,High,0.719344293436777,0.1036683318906216,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0018,A0018,House,7,1467639,0.6930562967865734,0.979412899998461,19,18,2,0,138747,bank,Da Nang,16.0544,108.2022,30.694370321342657,High,0.7573020639896881,0.0945375531721356,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0019,A0019,Factory,14,1880584,0.8123078362396214,0.9843048182552724,10,20,5,3,111204,bank,Da Nang,16.0544,108.2022,18.769216376037857,High,0.7480461686081686,0.0591326949500793,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0020,A0020,Car,1,1548862,0.8424063282800044,0.95061513429443,0,11,3,3,147896,bank,Hue,16.4637,107.5909,15.75936717199956,High,0.4041660983338981,0.0954868800448329,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": false, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0021,A0021,Car,5,675324,0.9470955815104044,0.9727158980920872,20,16,5,6,154990,bank,Hue,16.4637,107.5909,5.290441848959548,High,0.3233138299047646,0.2295046525815756,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0022,A0022,Apartment,4,260094,0.8412428629354902,0.991269975559816,6,13,2,5,117718,non-bank,Can Tho,10.0452,105.7469,15.875713706450975,Mass,0.6864976627169966,0.4525979069105785,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0023,A0023,House,31,1248553,0.7650286277094721,0.9647679512672044,22,24,2,1,60858,bank,Da Nang,16.0544,108.2022,23.49713722905279,High,0.7311810187663146,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0024,A0024,Factory,29,1836223,0.7496736173628731,0.9729274040899276,15,16,2,1,154100,bank,Hue,16.4637,107.5909,25.03263826371269,High,0.4675688294326612,0.0839222687004792,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0025,A0025,Land,28,1951552,0.770352834549404,0.9721157063533946,14,10,5,4,146346,bank,Hue,16.4637,107.5909,22.96471654505961,High,0.8090763666058576,0.0749895467812284,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0026,A0026,Land,19,498917,0.8607724102319896,0.9650963695721244,4,24,5,0,196849,bank,HCMC,10.7769,106.7009,13.922758976801042,Mass,0.1723223916667745,0.3945526009336222,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0027,A0027,Car,28,511088,0.94699625270093,0.9959220947757778,21,2,5,2,38459,bank,HCMC,10.7769,106.7009,5.300374729907009,High,0.7972084627101161,0.0752492721410011,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0028,A0028,Factory,7,122954,0.7815587528305199,0.9890647017715758,4,24,4,1,89661,non-bank,Hue,16.4637,107.5909,21.84412471694801,Mass,0.1316809480260991,0.7292239374074857,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0029,A0029,Car,36,325461,0.6991358251805433,0.9555294205498056,12,3,3,0,185603,bank,Hanoi,21.0285,105.8542,30.08641748194567,Mass,0.1804966937464218,0.5702772375184738,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0030,A0030,Car,20,1131962,0.6946649451990324,0.9998517328918788,25,7,3,7,107770,non-bank,HCMC,10.7769,106.7009,30.53350548009676,High,0.5037640112828663,0.095206376185773,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0031,A0031,Car,37,1116266,0.8984057120973785,0.9939600012153872,27,20,5,0,189098,bank,Hue,16.4637,107.5909,10.159428790262147,High,0.1073907081593027,0.1694022750849708,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0032,A0032,Apartment,6,773298,0.9266275053695642,0.964195421893202,29,18,1,0,12369,bank,Can Tho,10.0452,105.7469,7.337249463043582,High,0.0948860361900938,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0033,A0033,House,20,654413,0.64211123194165,0.9918448289830468,28,24,2,7,16682,bank,Da Nang,16.0544,108.2022,35.788876805835,High,0.0504409325408496,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0034,A0034,Car,28,1668089,0.6266235427820712,0.9553209765935692,16,18,5,1,161245,non-bank,HCMC,10.7769,106.7009,37.33764572179288,High,0.4208691607401236,0.0966645065101442,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0035,A0035,Factory,20,947066,0.8377734655025807,0.999955236523712,6,15,2,6,78101,non-bank,Da Nang,16.0544,108.2022,16.22265344974193,High,0.7084302990983954,0.0824662695102558,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0036,A0036,House,18,1626090,0.6584692976770793,0.9832842368053268,25,8,1,0,108843,bank,Hue,16.4637,107.5909,34.15307023229207,High,0.0796125977379283,0.0669354094791801,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0037,A0037,Factory,7,1928263,0.9298656761825366,0.9825062507779398,24,0,3,1,91321,non-bank,Da Nang,16.0544,108.2022,7.013432381746343,High,0.6044189654959771,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
