application_id,asset_id,asset_type,age_years,market_value,condition_score,legal_penalty,employment_years,credit_history_years,delinquencies,current_loans,loan_amount,customer_type,city,lat,lon,depreciation_rate,market_segment,DTI,LTV,evidence_files,score,decision,rule_reasons,top_feature,proposed_loan_option,proposed_consolidation_loan
APP_0075,A0075,Land,29,1778277,0.856993310398219,0.9808154484963766,25,19,1,1,111449,bank,HCMC,10.7769,106.7009,14.300668960178095,High,0.6745163611634929,0.0626724632889026,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0076,A0076,Car,12,234210,0.9115985418312516,0.9521175275790084,25,17,4,2,158762,bank,Hue,16.4637,107.5909,8.840145816874845,Mass,0.531457553188198,0.6778617480039281,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0077,A0077,Apartment,32,1486403,0.6538208833652588,0.9942072855683408,25,16,4,4,190452,bank,Hanoi,21.0285,105.8542,34.61791166347412,High,0.5182724532168425,0.1281294507613345,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0078,A0078,Apartment,23,1506239,0.814427214379055,0.985478914255031,19,19,5,6,118287,bank,Da Nang,16.0544,108.2022,18.557278562094503,High,0.7542648861129679,0.0785313618887839,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0079,A0079,Car,22,790983,0.8056891480761658,0.9586563923211252,16,0,1,0,94432,bank,Hue,16.4637,107.5909,19.431085192383424,High,0.6539528559812762,0.1193856252283551,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0080,A0080,Land,7,561798,0.943028857649023,0.95458605029121,19,21,4,4,29876,bank,Da Nang,16.0544,108.2022,5.6971142350977,High,0.0725911002476979,0.053179256601127,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0081,A0081,Factory,19,60348,0.7851197462374063,0.959176661444016,12,18,2,2,157948,non-bank,Hue,16.4637,107.5909,21.48802537625937,Mass,0.0920402665741133,1.5,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0082,A0082,Car,34,1876785,0.7540357984401413,0.9990013589777096,20,18,1,1,181754,non-bank,HCMC,10.7769,106.7009,24.596420155985864,High,0.5613246845876134,0.0968432718718446,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0083,A0083,House,1,1898076,0.855825308494844,0.9729280321229244,23,9,1,4,142903,non-bank,Hue,16.4637,107.5909,14.417469150515604,High,0.4632632642789341,0.0752883446184452,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0084,A0084,Factory,30,519892,0.7065853270003384,0.9892040474170704,22,20,3,3,174458,bank,Hue,16.4637,107.5909,29.34146729996616,High,0.2711569570415427,0.3355658482915682,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0085,A0085,Land,20,112226,0.6559073643815827,0.9818204171053888,18,9,1,5,173627,bank,Hue,16.4637,107.5909,34.409263561841726,Mass,0.4058576742175814,1.5,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0086,A0086,Land,29,289377,0.7911509096094983,0.9786206574979318,1,1,0,2,161638,non-bank,HCMC,10.7769,106.7009,20.88490903905017,Mass,0.6942237709229314,0.5585723813571914,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": false, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0087,A0087,House,26,181903,0.766755747437954,0.9572565127332524,21,22,2,6,105547,bank,HCMC,10.7769,106.7009,23.324425256204595,Mass,0.7526197619592405,0.5802378190574097,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0088,A0088,Apartment,17,1670669,0.6930279762115494,0.9973012226779048,10,5,3,0,28973,bank,HCMC,10.7769,106.7009,30.697202378845056,High,0.5270396077065376,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0089,A0089,Land,13,1789227,0.7470047240460512,0.965067131625736,22,2,1,6,10616,bank,Da Nang,16.0544,108.2022,25.29952759539488,High,0.3775640587285375,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0090,A0090,Factory,25,348904,0.746556979930499,0.9789008607903772,16,15,5,0,48835,non-bank,Da Nang,16.0544,108.2022,25.3443020069501,Mass,0.280092247270841,0.1399668676770687,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0091,A0091,Car,6,1506141,0.7309982257650182,0.9849887972294532,26,5,4,5,91894,bank,HCMC,10.7769,106.7009,26.900177423498185,High,0.4936307001538654,0.0610128799362078,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0092,A0092,Factory,23,399573,0.7517856318907716,0.9824616577622656,10,21,3,2,151284,non-bank,Da Nang,16.0544,108.2022,24.82143681092284,Mass,0.3175371757797238,0.3786141706271445,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0093,A0093,Factory,4,766057,0.8742973381823782,0.997029720484776,27,11,5,3,96603,non-bank,HCMC,10.7769,106.7009,12.57026618176218,High,0.5294808664901395,0.1261041932910997,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0094,A0094,Apartment,26,1218796,0.7187505898285141,0.9574219494960028,25,0,2,0,14396,bank,HCMC,10.7769,106.7009,28.124941017148583,High,0.625154525133192,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0095,A0095,Factory,25,1453857,0.9795431706861362,0.9754176369223472,9,23,0,5,49965,non-bank,Hue,16.4637,107.5909,2.045682931386384,High,0.1061673292814856,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0096,A0096,Apartment,4,1755395,0.9665392078152713,0.9702017195370384,14,12,0,1,196052,bank,Can Tho,10.0452,105.7469,3.346079218472886,High,0.0509073452693351,0.1116854041398089,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0097,A0097,Apartment,30,137330,0.7923641713200315,0.9737084364741307,15,6,5,5,197724,bank,HCMC,10.7769,106.7009,20.763582867996856,Mass,0.2304355680146315,1.4397728100196607,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0098,A0098,Land,17,433047,0.7313444820018755,0.9559608763098872,23,16,5,5,81657,bank,Can Tho,10.0452,105.7469,26.865551799812447,Mass,0.8103347730609639,0.1885638279447727,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0099,A0099,Land,31,596991,0.8141739159320013,0.9567047304936382,20,13,4,6,162947,non-bank,Da Nang,16.0544,108.2022,18.58260840679987,High,0.5993471487442753,0.2729471633575716,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0100,A0100,House,2,655131,0.9394241955094498,0.9639037772890628,25,0,0,5,146669,bank,Hanoi,21.0285,105.8542,6.057580449055022,High,0.1961662991464694,0.2238773619321937,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0101,A0101,Factory,7,1996154,0.8610349362240408,0.9652352301880416,11,18,1,2,186941,bank,HCMC,10.7769,106.7009,13.89650637759592,High,0.806724367550076,0.0936505900847329,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0102,A0102,House,20,1565939,0.921756731178831,0.9713951606840676,15,10,0,5,178638,bank,Hanoi,21.0285,105.8542,7.824326882116905,High,0.449462549244239,0.1140772405566244,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0103,A0103,Factory,8,674813,0.813088910426296,0.9805493773518316,12,17,0,6,129460,bank,Hanoi,21.0285,105.8542,18.6911089573704,High,0.4546779931768615,0.1918457409682386,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0104,A0104,House,13,1945061,0.8531670517070482,0.9817314558709132,27,22,1,2,84979,bank,HCMC,10.7769,106.7009,14.683294829295178,High,0.8452106522662569,0.05,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0105,A0105,Land,26,1023648,0.7152622456729847,0.9705905448292784,9,15,3,0,129065,bank,Da Nang,16.0544,108.2022,28.47377543270153,High,0.100563688355839,0.1260833802244521,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,
APP_0106,A0106,Land,6,1026445,0.8939572649241163,0.9704391554714348,17,16,0,7,70635,bank,Hue,16.4637,107.5909,10.604273507588369,High,0.2329015334344107,0.0688151824988187,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0107,A0107,Land,27,895712,0.6809618372502874,0.960881426334848,3,6,5,1,76137,non-bank,Hanoi,21.0285,105.8542,31.903816274971263,High,0.5479056263815141,0.0850016523168161,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0108,A0108,Land,5,330600,0.8779192515273992,0.9794153124204504,25,5,2,4,125660,bank,Can Tho,10.0452,105.7469,12.208074847260075,Mass,0.2161635331447035,0.3800967937084089,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0109,A0109,Car,7,1872026,0.9442876273303576,0.965852045565862,11,10,1,1,118565,non-bank,HCMC,10.7769,106.7009,5.571237266964236,High,0.6275979578276142,0.0633351246189956,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": false, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0110,A0110,Land,23,77175,0.6528411349206176,0.9518029917138682,10,21,3,1,120387,bank,Hanoi,21.0285,105.8542,34.715886507938244,Mass,0.2319784459362121,1.5,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": true, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
APP_0111,A0111,Apartment,31,389843,0.8457518962167679,0.970920002207843,17,13,4,6,83088,bank,Hue,16.4637,107.5909,15.424810378323206,Mass,0.1342834250089922,0.2131319531195891,[],0.5,denied,"{""model_threshold"": true, ""max_dti"": true, ""min_emp_years"": true, ""min_credit_hist"": false, ""salary_floor"": false, ""max_delinquencies"": true, ""max_current_loans"": false, ""requested_min"": true, ""requested_max"": true, ""allowed_term"": true, ""min_income_debt_ratio"": false}",score,,"{""type"": ""consolidation"", ""buyback_amount"": 0.0, ""new_term_months"": 36, ""note"": ""Consolidate existing debt to improve affordability.""}"
